5	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
7	0	0.000000
1	0	0.000000
5	0	0.000000
7	0	0.000000
5	0	0.000000
7	0	0.000000
3	0	0.000000
4	0	0.000000
7	0	0.000000
0	0	0.000000
0	0	0.000000
1	0	0.000000
5	0	0.000000
4	0	0.000000
3	0	0.000000
1	0	0.000000
1	0	0.000000
0	0	0.000000
3	0	0.000000
5	0	0.000000
6	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
6	0	0.000000
5	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
5	0	0.000000
6	0	0.000000
4	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
1	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
2	0	0.000000
8	0	0.000000
7	0	0.000000
6	0	0.000000
6	0	0.000000
6	0	0.000000
1	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
9	0	0.000000
5	0	0.000000
6	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
0	0	0.000000
2	0	0.000000
5	0	0.000000
6	0	0.000000
4	0	0.000000
8	0	0.000000
1	0	0.000000
7	0	0.000000
2	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
7	0	0.000000
8	0	0.000000
5	0	0.000000
11	0	0.000000
5	0	0.000000
3	0	0.000000
1	0	0.000000
2	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
2	0	0.000000
8	0	0.000000
5	0	0.000000
3	0	0.000000
1	0	0.000000
1	0	0.000000
10	0	0.000000
6	0	0.000000
6	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
6	0	0.000000
3	0	0.000000
4	0	0.000000
7	0	0.000000
0	0	0.000000
3	0	0.000000
1	0	0.000000
2	0	0.000000
6	0	0.000000
4	0	0.000000
2	0	0.000000
5	0	0.000000
2	0	0.000000
2	0	0.000000
3	0	0.000000
6	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
7	0	0.000000
1	0	0.000000
3	0	0.000000
3	0	0.000000
7	0	0.000000
6	0	0.000000
5	0	0.000000
1	0	0.000000
4	0	0.000000
3	0	0.000000
6	0	0.000000
6	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
2	0	0.000000
7	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
1	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
8	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
6	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
1	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
11	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
7	0	0.000000
6	0	0.000000
1	0	0.000000
3	0	0.000000
7	0	0.000000
5	0	0.000000
1	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
7	0	0.000000
1	0	0.000000
3	0	0.000000
7	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
1	0	0.000000
5	0	0.000000
4	0	0.000000
5	0	0.000000
5	0	0.000000
7	0	0.000000
4	0	0.000000
7	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
7	0	0.000000
4	0	0.000000
1	0	0.000000
2	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
7	0	0.000000
8	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
10	0	0.000000
5	0	0.000000
5	0	0.000000
6	0	0.000000
3	0	0.000000
7	0	0.000000
5	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
6	0	0.000000
4	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
1	0	0.000000
1	0	0.000000
3	0	0.000000
8	0	0.000000
6	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
6	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
6	0	0.000000
2	0	0.000000
8	0	0.000000
7	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
7	0	0.000000
5	0	0.000000
4	0	0.000000
6	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
7	0	0.000000
3	0	0.000000
4	0	0.000000
1	0	0.000000
5	0	0.000000
1	0	0.000000
3	0	0.000000
1	0	0.000000
3	0	0.000000
3	0	0.000000
8	0	0.000000
5	0	0.000000
3	0	0.000000
8	0	0.000000
6	0	0.000000
1	0	0.000000
4	0	0.000000
0	0	0.000000
7	0	0.000000
3	0	0.000000
3	0	0.000000
6	0	0.000000
4	0	0.000000
2	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
7	0	0.000000
3	0	0.000000
3	0	0.000000
7	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
7	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
2	0	0.000000
1	0	0.000000
6	0	0.000000
4	0	0.000000
1	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
1	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
3	0	0.000000
5	0	0.000000
3	0	0.000000
5	0	0.000000
7	0	0.000000
5	0	0.000000
1	0	0.000000
2	0	0.000000
1	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
6	0	0.000000
4	0	0.000000
3	0	0.000000
5	0	0.000000
6	0	0.000000
6	0	0.000000
7	0	0.000000
6	0	0.000000
8	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
3	0	0.000000
6	0	0.000000
6	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
8	0	0.000000
5	0	0.000000
6	0	0.000000
2	0	0.000000
2	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
4	0	0.000000
6	0	0.000000
1	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
7	0	0.000000
2	0	0.000000
5	0	0.000000
9	0	0.000000
4	0	0.000000
5	0	0.000000
8	0	0.000000
0	0	0.000000
4	0	0.000000
7	0	0.000000
6	0	0.000000
3	0	0.000000
2	0	0.000000
7	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
7	0	0.000000
6	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
0	0	0.000000
3	0	0.000000
4	0	0.000000
6	0	0.000000
7	0	0.000000
4	0	0.000000
5	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
5	0	0.000000
5	0	0.000000
7	0	0.000000
6	0	0.000000
10	0	0.000000
7	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
4	0	0.000000
1	0	0.000000
2	0	0.000000
2	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
6	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
7	0	0.000000
6	0	0.000000
4	0	0.000000
7	0	0.000000
2	0	0.000000
2	0	0.000000
3	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
1	0	0.000000
4	0	0.000000
2	0	0.000000
8	0	0.000000
7	0	0.000000
4	0	0.000000
6	0	0.000000
5	0	0.000000
2	0	0.000000
5	0	0.000000
5	0	0.000000
2	0	0.000000
0	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
6	0	0.000000
1	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
3	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
0	0	0.000000
3	0	0.000000
5	0	0.000000
2	0	0.000000
5	0	0.000000
8	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
1	0	0.000000
2	0	0.000000
9	0	0.000000
4	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
9	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
1	0	0.000000
8	0	0.000000
2	0	0.000000
3	0	0.000000
1	0	0.000000
1	0	0.000000
5	0	0.000000
5	0	0.000000
4	0	0.000000
6	0	0.000000
7	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
0	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
5	0	0.000000
4	0	0.000000
1	0	0.000000
4	0	0.000000
4	0	0.000000
7	0	0.000000
3	0	0.000000
2	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
5	0	0.000000
6	0	0.000000
2	0	0.000000
3	0	0.000000
5	0	0.000000
3	0	0.000000
6	0	0.000000
6	0	0.000000
8	0	0.000000
4	0	0.000000
6	0	0.000000
2	0	0.000000
5	0	0.000000
1	0	0.000000
6	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
1	0	0.000000
1	0	0.000000
8	0	0.000000
4	0	0.000000
6	0	0.000000
0	0	0.000000
3	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
7	0	0.000000
3	0	0.000000
1	0	0.000000
3	0	0.000000
2	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
5	0	0.000000
0	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
1	0	0.000000
2	0	0.000000
6	0	0.000000
3	0	0.000000
7	0	0.000000
4	0	0.000000
5	0	0.000000
1	0	0.000000
1	0	0.000000
1	0	0.000000
10	0	0.000000
3	0	0.000000
6	0	0.000000
10	0	0.000000
7	0	0.000000
6	0	0.000000
2	0	0.000000
5	0	0.000000
2	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
1	0	0.000000
4	0	0.000000
8	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
1	0	0.000000
3	0	0.000000
5	0	0.000000
7	0	0.000000
4	0	0.000000
2	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
1	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
1	0	0.000000
4	0	0.000000
3	0	0.000000
7	0	0.000000
1	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
7	0	0.000000
3	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
7	0	0.000000
3	0	0.000000
3	0	0.000000
1	0	0.000000
4	0	0.000000
2	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
8	0	0.000000
2	0	0.000000
4	0	0.000000
2	0	0.000000
1	0	0.000000
2	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
2	0	0.000000
0	0	0.000000
7	0	0.000000
7	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
7	0	0.000000
6	0	0.000000
5	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
4	0	0.000000
7	0	0.000000
1	0	0.000000
2	0	0.000000
5	0	0.000000
5	0	0.000000
2	0	0.000000
6	0	0.000000
4	0	0.000000
8	0	0.000000
5	0	0.000000
4	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
8	0	0.000000
4	0	0.000000
5	0	0.000000
11	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
7	0	0.000000
2	0	0.000000
1	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
0	0	0.000000
8	0	0.000000
3	0	0.000000
3	0	0.000000
1	0	0.000000
3	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
10	0	0.000000
4	0	0.000000
4	0	0.000000
7	0	0.000000
1	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
4	0	0.000000
5	0	0.000000
7	0	0.000000
10	0	0.000000
7	0	0.000000
8	0	0.000000
1	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
1	0	0.000000
2	0	0.000000
3	0	0.000000
1	0	0.000000
3	0	0.000000
5	0	0.000000
2	0	0.000000
6	0	0.000000
2	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
7	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
6	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
4	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
6	0	0.000000
6	0	0.000000
7	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
7	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
7	0	0.000000
5	0	0.000000
2	0	0.000000
3	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
6	0	0.000000
1	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
5	0	0.000000
7	0	0.000000
3	0	0.000000
2	0	0.000000
6	0	0.000000
4	0	0.000000
2	0	0.000000
1	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
8	0	0.000000
4	0	0.000000
3	0	0.000000
1	0	0.000000
4	0	0.000000
5	0	0.000000
1	0	0.000000
4	0	0.000000
1	0	0.000000
2	0	0.000000
5	0	0.000000
2	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
5	0	0.000000
1	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
5	0	0.000000
4	0	0.000000
8	0	0.000000
7	0	0.000000
2	0	0.000000
6	0	0.000000
7	0	0.000000
6	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
2	0	0.000000
3	0	0.000000
8	0	0.000000
6	0	0.000000
7	0	0.000000
2	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
6	0	0.000000
5	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
2	0	0.000000
2	0	0.000000
7	0	0.000000
4	0	0.000000
2	0	0.000000
1	0	0.000000
4	0	0.000000
2	0	0.000000
2	0	0.000000
6	0	0.000000
6	0	0.000000
6	0	0.000000
6	0	0.000000
6	0	0.000000
5	0	0.000000
2	0	0.000000
6	0	0.000000
3	0	0.000000
6	0	0.000000
4	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
6	0	0.000000
5	0	0.000000
3	0	0.000000
5	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
11	0	0.000000
6	0	0.000000
8	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
6	0	0.000000
6	0	0.000000
3	0	0.000000
5	0	0.000000
7	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
6	0	0.000000
2	0	0.000000
5	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
4	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
1	0	0.000000
5	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
1	0	0.000000
4	0	0.000000
8	0	0.000000
2	0	0.000000
3	0	0.000000
7	0	0.000000
3	0	0.000000
7	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
2	0	0.000000
2	0	0.000000
1	0	0.000000
1	0	0.000000
4	0	0.000000
1	0	0.000000
7	0	0.000000
3	0	0.000000
4	0	0.000000
3	0	0.000000
5	0	0.000000
5	0	0.000000
1	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
7	0	0.000000
6	0	0.000000
1	0	0.000000
2	0	0.000000
2	0	0.000000
2	0	0.000000
1	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
1	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
9	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
5	0	0.000000
5	0	0.000000
2	0	0.000000
1	0	0.000000
1	0	0.000000
6	0	0.000000
1	0	0.000000
2	0	0.000000
7	0	0.000000
6	0	0.000000
6	0	0.000000
6	0	0.000000
6	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
8	0	0.000000
7	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
1	0	0.000000
5	0	0.000000
3	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
2	0	0.000000
6	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
1	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
5	0	0.000000
6	0	0.000000
3	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
1	0	0.000000
3	0	0.000000
4	0	0.000000
5	0	0.000000
7	0	0.000000
6	0	0.000000
3	0	0.000000
5	0	0.000000
3	0	0.000000
5	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
3	0	0.000000
7	0	0.000000
4	0	0.000000
2	0	0.000000
2	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
1	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
8	0	0.000000
1	0	0.000000
6	0	0.000000
4	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
7	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
5	0	0.000000
2	0	0.000000
0	0	0.000000
2	0	0.000000
5	0	0.000000
4	0	0.000000
5	0	0.000000
0	0	0.000000
4	0	0.000000
4	0	0.000000
8	0	0.000000
3	0	0.000000
2	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
8	0	0.000000
6	0	0.000000
1	0	0.000000
5	0	0.000000
1	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
1	0	0.000000
5	0	0.000000
7	0	0.000000
6	0	0.000000
2	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
6	0	0.000000
4	0	0.000000
6	0	0.000000
5	0	0.000000
6	0	0.000000
1	0	0.000000
6	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
6	0	0.000000
1	0	0.000000
3	0	0.000000
7	0	0.000000
4	0	0.000000
6	0	0.000000
5	0	0.000000
6	0	0.000000
0	0	0.000000
7	0	0.000000
4	0	0.000000
2	0	0.000000
6	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
1	0	0.000000
2	0	0.000000
8	0	0.000000
4	0	0.000000
8	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
1	0	0.000000
1	0	0.000000
4	0	0.000000
8	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
11	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
9	0	0.000000
2	0	0.000000
7	0	0.000000
3	0	0.000000
4	0	0.000000
8	0	0.000000
5	0	0.000000
6	0	0.000000
8	0	0.000000
3	0	0.000000
5	0	0.000000
6	0	0.000000
6	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
2	0	0.000000
8	0	0.000000
6	0	0.000000
3	0	0.000000
6	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
7	0	0.000000
6	0	0.000000
8	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
1	0	0.000000
5	0	0.000000
6	0	0.000000
5	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
8	0	0.000000
4	0	0.000000
2	0	0.000000
7	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
2	0	0.000000
3	0	0.000000
4	0	0.000000
5	0	0.000000
2	0	0.000000
6	0	0.000000
3	0	0.000000
0	0	0.000000
9	0	0.000000
1	0	0.000000
5	0	0.000000
7	0	0.000000
6	0	0.000000
5	0	0.000000
5	0	0.000000
8	0	0.000000
1	0	0.000000
8	0	0.000000
4	0	0.000000
6	0	0.000000
5	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
2	0	0.000000
6	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
4	0	0.000000
1	0	0.000000
4	0	0.000000
1	0	0.000000
4	0	0.000000
7	0	0.000000
5	0	0.000000
1	0	0.000000
4	0	0.000000
3	0	0.000000
3	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
5	0	0.000000
1	0	0.000000
4	0	0.000000
5	0	0.000000
5	0	0.000000
11	0	0.000000
7	0	0.000000
4	0	0.000000
1	0	0.000000
1	0	0.000000
2	0	0.000000
1	0	0.000000
5	0	0.000000
5	0	0.000000
2	0	0.000000
6	0	0.000000
2	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
3	0	0.000000
6	0	0.000000
6	0	0.000000
4	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
5	0	0.000000
1	0	0.000000
4	0	0.000000
2	0	0.000000
0	0	0.000000
3	0	0.000000
6	0	0.000000
4	0	0.000000
6	0	0.000000
3	0	0.000000
6	0	0.000000
2	0	0.000000
6	0	0.000000
3	0	0.000000
4	0	0.000000
1	0	0.000000
5	0	0.000000
7	0	0.000000
1	0	0.000000
2	0	0.000000
2	0	0.000000
5	0	0.000000
1	0	0.000000
3	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
0	0	0.000000
1	0	0.000000
2	0	0.000000
4	0	0.000000
7	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
5	0	0.000000
4	0	0.000000
2	0	0.000000
4	0	0.000000
3	0	0.000000
4	0	0.000000
2	0	0.000000
4	0	0.000000
1	0	0.000000
7	0	0.000000
6	0	0.000000
7	0	0.000000
6	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
5	0	0.000000
6	0	0.000000
1	0	0.000000
2	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
5	0	0.000000
3	0	0.000000
0	0	0.000000
3	0	0.000000
4	0	0.000000
5	0	0.000000
7	0	0.000000
3	0	0.000000
5	0	0.000000
5	0	0.000000
1	0	0.000000
4	0	0.000000
4	0	0.000000
6	0	0.000000
8	0	0.000000
5	0	0.000000
2	0	0.000000
2	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
2	0	0.000000
4	0	0.000000
2	0	0.000000
6	0	0.000000
6	0	0.000000
3	0	0.000000
2	0	0.000000
0	0	0.000000
4	0	0.000000
5	0	0.000000
10	0	0.000000
1	0	0.000000
3	0	0.000000
6	0	0.000000
4	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
5	0	0.000000
4	0	0.000000
3	0	0.000000
0	0	0.000000
6	0	0.000000
3	0	0.000000
7	0	0.000000
4	0	0.000000
8	0	0.000000
3	0	0.000000
5	0	0.000000
3	0	0.000000
7	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
5	0	0.000000
6	0	0.000000
3	0	0.000000
5	0	0.000000
7	0	0.000000
7	0	0.000000
2	0	0.000000
4	0	0.000000
4	0	0.000000
2	0	0.000000
3	0	0.000000
8	0	0.000000
2	0	0.000000
5	0	0.000000
8	0	0.000000
6	0	0.000000
6	0	0.000000
6	0	0.000000
3	0	0.000000
3	0	0.000000
2	0	0.000000
2	0	0.000000
3	0	0.000000
5	0	0.000000
4	0	0.000000
5	0	0.000000
